volunteer_id,data_type,filename,check_level,check_name,status,reason,frame_index
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=42 Head is fully visible,42
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=42 non-frontal (label=mid); not judged,42
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=42 non-frontal (label=mid); not judged,42
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=42 non-frontal (label=mid); not judged,42
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=42 non-frontal (label=mid); not judged,42
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=43 face detected,43
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=43 Head is fully visible,43
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=43 non-frontal (label=right); not judged,43
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=43 non-frontal (label=right); not judged,43
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=43 non-frontal (label=right); not judged,43
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=43 non-frontal (label=right); not judged,43
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=44 face detected,44
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=44 Head is fully visible,44
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=44 non-frontal (label=right); not judged,44
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=44 non-frontal (label=right); not judged,44
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=44 non-frontal (label=right); not judged,44
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=44 non-frontal (label=right); not judged,44
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=45 face detected,45
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=45 Head is fully visible,45
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=45 non-frontal (label=right); not judged,45
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=45 non-frontal (label=right); not judged,45
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=45 non-frontal (label=right); not judged,45
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=45 non-frontal (label=right); not judged,45
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=46 face detected,46
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=46 Head is fully visible,46
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=46 non-frontal (label=right); not judged,46
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=46 non-frontal (label=right); not judged,46
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=46 non-frontal (label=right); not judged,46
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=46 non-frontal (label=right); not judged,46
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=47 face detected,47
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=47 Head is fully visible,47
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=47 non-frontal (label=right); not judged,47
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=47 non-frontal (label=right); not judged,47
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=47 non-frontal (label=right); not judged,47
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=47 non-frontal (label=right); not judged,47
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=48 face detected,48
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=48 Head is fully visible,48
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=48 non-frontal (label=right); not judged,48
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=48 non-frontal (label=right); not judged,48
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=48 non-frontal (label=right); not judged,48
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=48 non-frontal (label=right); not judged,48
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=49 face detected,49
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=49 Head is fully visible,49
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=49 non-frontal (label=right); not judged,49
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=49 non-frontal (label=right); not judged,49
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=49 non-frontal (label=right); not judged,49
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=49 non-frontal (label=right); not judged,49
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=50 face detected,50
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=50 Head is fully visible,50
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=50 non-frontal (label=right); not judged,50
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=50 non-frontal (label=right); not judged,50
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=50 non-frontal (label=right); not judged,50
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=50 non-frontal (label=right); not judged,50
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=51 face detected,51
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=51 Head is fully visible,51
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=51 non-frontal (label=right); not judged,51
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=51 non-frontal (label=right); not judged,51
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=51 non-frontal (label=right); not judged,51
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=51 non-frontal (label=right); not judged,51
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=52 face detected,52
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=52 Head is fully visible,52
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=52 non-frontal (label=right); not judged,52
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=52 non-frontal (label=right); not judged,52
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=52 non-frontal (label=right); not judged,52
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=52 non-frontal (label=right); not judged,52
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=53 face detected,53
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=53 Head is fully visible,53
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=53 non-frontal (label=mid); not judged,53
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=53 non-frontal (label=mid); not judged,53
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=53 non-frontal (label=mid); not judged,53
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=53 non-frontal (label=mid); not judged,53
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=54 face detected,54
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=54 Head is fully visible,54
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=54 non-frontal (label=mid); not judged,54
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=54 non-frontal (label=mid); not judged,54
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=54 non-frontal (label=mid); not judged,54
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=54 non-frontal (label=mid); not judged,54
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=55 face detected,55
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=55 Head is fully visible,55
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,FAIL,frame=55 face=174x217 < 180x180,55
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,PASS,"frame=55 eyes open (L=0.37, R=0.39 > 0.25)",55
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,PASS,frame=55 blur variance=108.8 >= 90,55
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,PASS,frame=55 brightness normal; 35 <= 133 <=200,55
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=56 face detected,56
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=56 Head is fully visible,56
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,FAIL,frame=56 face=174x216 < 180x180,56
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,PASS,"frame=56 eyes open (L=0.38, R=0.37 > 0.25)",56
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,PASS,frame=56 blur variance=114.5 >= 90,56
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,PASS,frame=56 brightness normal; 35 <= 132 <=200,56
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=57 face detected,57
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=57 Head is fully visible,57
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,FAIL,frame=57 face=174x216 < 180x180,57
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,PASS,"frame=57 eyes open (L=0.36, R=0.38 > 0.25)",57
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,PASS,frame=57 blur variance=114.9 >= 90,57
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,PASS,frame=57 brightness normal; 35 <= 131 <=200,57
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=58 face detected,58
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=58 Head is fully visible,58
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,FAIL,frame=58 face=173x216 < 180x180,58
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,PASS,"frame=58 eyes open (L=0.36, R=0.39 > 0.25)",58
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,PASS,frame=58 blur variance=123.5 >= 90,58
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,PASS,frame=58 brightness normal; 35 <= 134 <=200,58
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=59 face detected,59
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=59 Head is fully visible,59
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,FAIL,frame=59 face=173x213 < 180x180,59
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,PASS,"frame=59 eyes open (L=0.38, R=0.38 > 0.25)",59
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,PASS,frame=59 blur variance=133.9 >= 90,59
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,PASS,frame=59 brightness normal; 35 <= 134 <=200,59
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=60 face detected,60
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=60 Head is fully visible,60
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,FAIL,frame=60 face=170x206 < 180x180,60
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,PASS,"frame=60 eyes open (L=0.38, R=0.37 > 0.25)",60
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,PASS,frame=60 blur variance=91.5 >= 90,60
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,PASS,frame=60 brightness normal; 35 <= 148 <=200,60
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=61 face detected,61
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=61 Head is fully visible,61
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=61 non-frontal (label=up); not judged,61
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=61 non-frontal (label=up); not judged,61
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=61 non-frontal (label=up); not judged,61
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=61 non-frontal (label=up); not judged,61
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=62 face detected,62
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=62 Head is fully visible,62
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=62 non-frontal (label=up); not judged,62
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=62 non-frontal (label=up); not judged,62
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=62 non-frontal (label=up); not judged,62
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=62 non-frontal (label=up); not judged,62
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=63 face detected,63
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=63 Head is fully visible,63
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=63 non-frontal (label=up); not judged,63
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=63 non-frontal (label=up); not judged,63
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=63 non-frontal (label=up); not judged,63
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=63 non-frontal (label=up); not judged,63
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=64 face detected,64
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=64 Head is fully visible,64
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=64 non-frontal (label=up); not judged,64
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=64 non-frontal (label=up); not judged,64
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=64 non-frontal (label=up); not judged,64
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=64 non-frontal (label=up); not judged,64
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=65 face detected,65
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=65 Head is fully visible,65
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=65 non-frontal (label=up); not judged,65
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=65 non-frontal (label=up); not judged,65
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=65 non-frontal (label=up); not judged,65
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=65 non-frontal (label=up); not judged,65
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=66 face detected,66
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=66 Head is fully visible,66
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=66 non-frontal (label=up); not judged,66
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=66 non-frontal (label=up); not judged,66
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=66 non-frontal (label=up); not judged,66
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=66 non-frontal (label=up); not judged,66
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=67 face detected,67
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=67 Head is fully visible,67
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=67 non-frontal (label=up); not judged,67
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=67 non-frontal (label=up); not judged,67
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=67 non-frontal (label=up); not judged,67
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=67 non-frontal (label=up); not judged,67
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=68 face detected,68
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=68 Head is fully visible,68
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=68 non-frontal (label=up); not judged,68
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=68 non-frontal (label=up); not judged,68
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=68 non-frontal (label=up); not judged,68
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=68 non-frontal (label=up); not judged,68
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=69 face detected,69
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=69 Head is fully visible,69
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=69 non-frontal (label=up); not judged,69
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=69 non-frontal (label=up); not judged,69
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=69 non-frontal (label=up); not judged,69
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=69 non-frontal (label=up); not judged,69
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=70 face detected,70
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=70 Head is fully visible,70
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=70 non-frontal (label=up); not judged,70
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=70 non-frontal (label=up); not judged,70
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=70 non-frontal (label=up); not judged,70
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=70 non-frontal (label=up); not judged,70
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=71 face detected,71
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=71 Head is fully visible,71
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=71 non-frontal (label=up); not judged,71
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=71 non-frontal (label=up); not judged,71
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=71 non-frontal (label=up); not judged,71
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=71 non-frontal (label=up); not judged,71
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=72 face detected,72
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=72 Head is fully visible,72
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,FAIL,frame=72 face=163x185 < 180x180,72
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,PASS,"frame=72 eyes open (L=0.38, R=0.38 > 0.25)",72
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,FAIL,frame=72 blur variance=83.0 < 90,72
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,PASS,frame=72 brightness normal; 35 <= 160 <=200,72
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=73 face detected,73
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=73 Head is fully visible,73
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,FAIL,frame=73 face=170x206 < 180x180,73
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,PASS,"frame=73 eyes open (L=0.37, R=0.35 > 0.25)",73
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,PASS,frame=73 blur variance=106.3 >= 90,73
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,PASS,frame=73 brightness normal; 35 <= 144 <=200,73
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=74 face detected,74
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=74 Head is fully visible,74
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,FAIL,frame=74 face=172x211 < 180x180,74
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,PASS,"frame=74 eyes open (L=0.36, R=0.37 > 0.25)",74
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,PASS,frame=74 blur variance=121.6 >= 90,74
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,PASS,frame=74 brightness normal; 35 <= 138 <=200,74
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=75 face detected,75
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=75 Head is fully visible,75
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,FAIL,frame=75 face=172x210 < 180x180,75
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,PASS,"frame=75 eyes open (L=0.35, R=0.37 > 0.25)",75
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,PASS,frame=75 blur variance=108.3 >= 90,75
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,PASS,frame=75 brightness normal; 35 <= 139 <=200,75
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=76 face detected,76
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=76 Head is fully visible,76
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,FAIL,frame=76 face=172x212 < 180x180,76
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,PASS,"frame=76 eyes open (L=0.36, R=0.39 > 0.25)",76
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,PASS,frame=76 blur variance=112.7 >= 90,76
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,PASS,frame=76 brightness normal; 35 <= 139 <=200,76
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=77 face detected,77
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=77 Head is fully visible,77
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,FAIL,frame=77 face=172x211 < 180x180,77
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,PASS,"frame=77 eyes open (L=0.36, R=0.37 > 0.25)",77
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,PASS,frame=77 blur variance=105.2 >= 90,77
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,PASS,frame=77 brightness normal; 35 <= 138 <=200,77
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=78 face detected,78
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=78 Head is fully visible,78
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,FAIL,frame=78 face=173x216 < 180x180,78
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,PASS,"frame=78 eyes open (L=0.38, R=0.34 > 0.25)",78
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,PASS,frame=78 blur variance=103.0 >= 90,78
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,PASS,frame=78 brightness normal; 35 <= 131 <=200,78
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=79 face detected,79
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=79 Head is fully visible,79
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=79 non-frontal (label=down); not judged,79
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=79 non-frontal (label=down); not judged,79
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=79 non-frontal (label=down); not judged,79
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=79 non-frontal (label=down); not judged,79
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=80 face detected,80
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=80 Head is fully visible,80
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=80 non-frontal (label=down); not judged,80
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=80 non-frontal (label=down); not judged,80
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=80 non-frontal (label=down); not judged,80
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=80 non-frontal (label=down); not judged,80
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=81 face detected,81
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=81 Head is fully visible,81
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=81 non-frontal (label=down); not judged,81
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=81 non-frontal (label=down); not judged,81
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=81 non-frontal (label=down); not judged,81
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=81 non-frontal (label=down); not judged,81
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=82 face detected,82
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=82 Head is fully visible,82
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=82 non-frontal (label=down); not judged,82
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=82 non-frontal (label=down); not judged,82
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=82 non-frontal (label=down); not judged,82
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=82 non-frontal (label=down); not judged,82
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=83 face detected,83
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=83 Head is fully visible,83
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=83 non-frontal (label=down); not judged,83
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=83 non-frontal (label=down); not judged,83
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=83 non-frontal (label=down); not judged,83
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=83 non-frontal (label=down); not judged,83
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=84 face detected,84
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=84 Head is fully visible,84
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=84 non-frontal (label=down); not judged,84
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=84 non-frontal (label=down); not judged,84
001,face_rgb,001_face_rgb.mp4,frame,check_face_blur,SKIP,frame=84 non-frontal (label=down); not judged,84
001,face_rgb,001_face_rgb.mp4,frame,check_brightness,SKIP,frame=84 non-frontal (label=down); not judged,84
001,face_rgb,001_face_rgb.mp4,frame,check_face_detected,PASS,frame=85 face detected,85
001,face_rgb,001_face_rgb.mp4,frame,check_head_fully,PASS,frame=85 Head is fully visible,85
001,face_rgb,001_face_rgb.mp4,frame,check_face_size,SKIP,frame=85 non-frontal (label=down); not judged,85
001,face_rgb,001_face_rgb.mp4,frame,check_eyes_open,SKIP,frame=85 non-frontal (label=down); not judged,85
